"originalSource","utterances_raw","paragraphs_match","paragraphs_counter","secondary_match","secondary_counter","utterances_without_identifiers","descriptiveNorms_73dnt5zp","experientialAttitude_73dnt5z5","injunctiveNorms_73dnt5zj","instrumentalAttitude_73dnt5zb","perceivedBehavioralControl_73dnt603","utterances_clean","originalSequenceNr","sequenceNr"
"pre2dct.rock","attitude [[dct:experientialAttitude_73dnt5z5]] and [[dct:instrumentalAttitude_73dnt5zb]].",FALSE,0,FALSE,0,"attitude [[dct:experientialAttitude_73dnt5z5]] and [[dct:instrumentalAttitude_73dnt5zb]].",0,1,0,1,0,"attitude  and .",2,1
"pre2dct.rock","norm [[dct:injunctiveNorms_73dnt5zj]]  [[dct:descriptiveNorms_73dnt5zp]]",FALSE,0,FALSE,0,"norm [[dct:injunctiveNorms_73dnt5zj]]  [[dct:descriptiveNorms_73dnt5zp]]",1,0,1,0,0,"norm",3,2
"pre2dct.rock","perceived behavioral control   [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"perceived behavioral control   [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"perceived behavioral control",4,3
"pre2dct.rock","*Redenen gezond slaapritme aanhouden voor feest*",FALSE,0,FALSE,0,"*Redenen gezond slaapritme aanhouden voor feest*",0,0,0,0,0,"*Redenen gezond slaapritme aanhouden voor feest*",6,4
"pre2dct.rock","Om goed uitgerust te zijn voor het feest. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Om goed uitgerust te zijn voor het feest. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Om goed uitgerust te zijn voor het feest.",7,5
"pre2dct.rock","Zorgt voor optimaal kunnen genieten en losgaan op het feest/festival. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Zorgt voor optimaal kunnen genieten en losgaan op het feest/festival. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Zorgt voor optimaal kunnen genieten en losgaan op het feest/festival.",8,6
"pre2dct.rock","Om het slaaptekort wat ze door het feesten/drugsgebruik zullen oplopen te kunnen opvangen met een ""slaapbuffer"". [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Om het slaaptekort wat ze door het feesten/drugsgebruik zullen oplopen te kunnen opvangen met een ""slaapbuffer"". [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Om het slaaptekort wat ze door het feesten/drugsgebruik zullen oplopen te kunnen opvangen met een ""slaapbuffer"".",9,7
"pre2dct.rock","*Redenen geen gezond slaapritme aanhouden voor feest*",FALSE,0,FALSE,0,"*Redenen geen gezond slaapritme aanhouden voor feest*",0,0,0,0,0,"*Redenen geen gezond slaapritme aanhouden voor feest*",11,8
"pre2dct.rock","Een gebrek aan motivatie. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Een gebrek aan motivatie. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Een gebrek aan motivatie.",12,9
"pre2dct.rock","Dat ze het niet uitmaken dat ze moe zijn voor het feest, omdat ze toch middelen hebben. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Dat ze het niet uitmaken dat ze moe zijn voor het feest, omdat ze toch middelen hebben. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Dat ze het niet uitmaken dat ze moe zijn voor het feest, omdat ze toch middelen hebben.",13,10
"pre2dct.rock","Staan niet stil bij invloed van slaap tekort op je lichaam en geest. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Staan niet stil bij invloed van slaap tekort op je lichaam en geest. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Staan niet stil bij invloed van slaap tekort op je lichaam en geest.",14,11
"pre2dct.rock","Geen bewustzijn van belang van gezondheid. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Geen bewustzijn van belang van gezondheid. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Geen bewustzijn van belang van gezondheid.",15,12
"pre2dct.rock","Misschien voorpret voor het feest en daarom al eerder (thuis)feesten. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Misschien voorpret voor het feest en daarom al eerder (thuis)feesten. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Misschien voorpret voor het feest en daarom al eerder (thuis)feesten.",16,13
"pre2dct.rock","Teveel moeite. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Teveel moeite. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Teveel moeite.",17,14
"pre2dct.rock","Geen besef van schade van slaaptekort. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Geen besef van schade van slaaptekort. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Geen besef van schade van slaaptekort.",18,15
"pre2dct.rock","*Redenen gezond slaapritme oppakken na feest*",FALSE,0,FALSE,0,"*Redenen gezond slaapritme oppakken na feest*",0,0,0,0,0,"*Redenen gezond slaapritme oppakken na feest*",20,16
"pre2dct.rock","Om uit te rusten. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Om uit te rusten. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Om uit te rusten.",21,17
"pre2dct.rock","Moeten weer functioneren bij werk of studie, normale leven weer oppakken. [[dct:injunctiveNorms_73dnt5zj]]",FALSE,0,FALSE,0,"Moeten weer functioneren bij werk of studie, normale leven weer oppakken. [[dct:injunctiveNorms_73dnt5zj]]",0,0,1,0,0,"Moeten weer functioneren bij werk of studie, normale leven weer oppakken.",22,18
"pre2dct.rock","Een slaapritme herstellen voorkomt hersenschade door uitputting. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Een slaapritme herstellen voorkomt hersenschade door uitputting. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Een slaapritme herstellen voorkomt hersenschade door uitputting.",23,19
"pre2dct.rock","Vroeger dacht ik er helemaal niet over na maar nu weet ik hoe slecht je je kan voelen als je niet slaapt en houd ik er wel rekening mee in mijn gebruik. [[dct:experientialAttitude_73dnt5z5]]",FALSE,0,FALSE,0,"Vroeger dacht ik er helemaal niet over na maar nu weet ik hoe slecht je je kan voelen als je niet slaapt en houd ik er wel rekening mee in mijn gebruik. [[dct:experientialAttitude_73dnt5z5]]",0,1,0,0,0,"Vroeger dacht ik er helemaal niet over na maar nu weet ik hoe slecht je je kan voelen als je niet slaapt en houd ik er wel rekening mee in mijn gebruik.",24,20
